GAME_DATE,Player_Name,Opp,Line_Type,Line,Prediction,Weighted Proba,Pred Proba,Model Precision,Booster?
2/7/2024,Evan Mobley,WAS,TOV,1.5,Under,1,1,1,0
2/7/2024,Jarrett Allen,WAS,REB,11.5,Under,0.973913,1,0.913043,0
2/7/2024,Jarrett Allen,WAS,PTS,16.5,Under,0.973859,0.999922,0.913043,0
2/7/2024,Tre Jones,MIA,AST,7.5,Under,0.965116,1,0.883721,0
2/7/2024,Harrison Barnes,DET,PTS,15.5,Under,0.963415,1,0.878049,0
2/7/2024,Kelly Oubre Jr.,GSW,PTS,16.5,Under,0.957143,1,0.857143,0
2/7/2024,Tyus Jones,CLE,REB,2.5,Under,0.957062,0.999885,0.857143,0
2/7/2024,Nick Richards,TOR,PTS,12.5,Under,0.952632,1,0.842105,0
2/7/2024,Nick Richards,TOR,REB,9.5,Under,0.95,1,0.833333,0
2/7/2024,Brandon Miller,TOR,PTS,21.5,Under,0.95,1,0.833333,0
2/7/2024,Tobias Harris,GSW,REB,6.5,Under,0.949598,0.996875,0.839286,0
2/7/2024,Victor Wembanyama,MIA,PTS,20.5,Under,0.948276,1,0.827586,0
2/7/2024,Tre Jones,MIA,PTS,10.5,Under,0.9475,1,0.825,0
2/7/2024,Klay Thompson,PHI,REB,3.5,Under,0.947059,1,0.823529,0
2/7/2024,Kevin Huerter,DET,AST,3.5,Under,0.946592,0.999893,0.822222,0
2/7/2024,Jimmy Butler,SAS,REB,5.5,Under,0.946429,1,0.821429,0
2/7/2024,Andrew Wiggins,PHI,REB,4.5,Under,0.946154,1,0.820513,0
2/7/2024,Donovan Mitchell,WAS,TOV,2.5,Over,0.943217,0.988006,0.83871,0
2/7/2024,Donovan Mitchell,WAS,PTS,26.5,Under,0.941667,1,0.805556,0
2/7/2024,Tyrese Maxey,GSW,AST,3.2,Over,0.941667,1,0.805556,0
2/7/2024,Ivica Zubac,NOP,REB,9.5,Under,0.94,1,0.8,0
2/7/2024,Darius Garland,WAS,PTS,18.5,Under,0.94,1,0.8,0
2/7/2024,Kevin Huerter,DET,PTS,12.5,Under,0.939707,0.987337,0.828571,0
2/7/2024,Tre Jones,MIA,REB,3.5,Under,0.938462,1,0.794872,0
2/7/2024,Jordan Poole,CLE,TOV,1.5,Under,0.93006,0.9858,0.8,0
2/7/2024,Jrue Holiday,ATL,TOV,1.5,Over,0.928947,1,0.763158,0
2/7/2024,Domantas Sabonis,DET,AST,9.5,Under,0.928571,1,0.761905,0
2/7/2024,Klay Thompson,PHI,PTS,16.5,Under,0.92499,0.999986,0.75,0
2/7/2024,Kelly Oubre Jr.,GSW,FG3M,1.5,Over,0.919231,1,0.730769,0
2/7/2024,Jrue Holiday,ATL,PTS,12.5,Under,0.91875,1,0.729167,0
2/7/2024,Jayson Tatum,ATL,TOV,2.5,Under,0.917647,1,0.72549,0
2/7/2024,Keegan Murray,DET,PTS,15.5,Under,0.917241,1,0.724138,0
2/7/2024,Kyle Kuzma,CLE,REB,6.5,Under,0.917241,1,0.724138,0
2/7/2024,Dejounte Murray,BOS,PTS,20.5,Under,0.91717,0.999898,0.724138,0
2/7/2024,Kristaps Porzingis,ATL,BLK,1.5,Over,0.916667,1,0.722222,0
2/7/2024,Jordan Poole,CLE,AST,4.5,Over,0.913171,0.998407,0.714286,1
2/7/2024,Stephen Curry,PHI,PTS,28.5,Under,0.905891,0.998563,0.689655,0
2/7/2024,Kyle Kuzma,CLE,PTS,21.5,Under,0.905749,0.996308,0.694444,0
2/7/2024,Trae Young,BOS,REB,2.5,Under,0.905714,1,0.685714,0
2/7/2024,Tyler Herro,SAS,PTS,17.5,Under,0.904692,0.935275,0.833333,0
2/7/2024,Tyler Herro,SAS,AST,4.5,Under,0.904,1,0.68,0
2/7/2024,Kyle Kuzma,CLE,AST,3.5,Under,0.9,1,0.666667,0
2/7/2024,Saddiq Bey,BOS,PTS,12.5,Over,0.9,1,0.666667,0
2/7/2024,Paul George,NOP,TOV,1.5,Under,0.9,1,0.666667,0
2/7/2024,Kyle Kuzma,CLE,STL,0.5,Under,0.899252,0.984646,0.7,0
2/7/2024,Zion Williamson,LAC,TOV,2.5,Under,0.896139,0.999979,0.653846,0
2/7/2024,Cade Cunningham,SAC,FG3M,1.5,Over,0.895652,1,0.652174,0
2/7/2024,Kristaps Porzingis,ATL,PTS,19.5,Under,0.894304,0.917187,0.840909,0
2/7/2024,Domantas Sabonis,DET,BLK,0.5,Under,0.892857,1,0.642857,0
2/7/2024,Jrue Holiday,ATL,AST,4.5,Over,0.891667,1,0.638889,0
2/7/2024,Andrew Wiggins,PHI,PTS,11.5,Under,0.891541,0.984055,0.675676,0
2/7/2024,Derrick White,ATL,PTS,14.5,Under,0.890909,1,0.636364,0
2/7/2024,Saddiq Bey,BOS,TOV,0.5,Over,0.88903,0.945367,0.757576,0
2/7/2024,Max Strus,WAS,PTS,9.5,Under,0.888511,0.993792,0.642857,0
2/7/2024,Herbert Jones,LAC,PTS,9.5,Under,0.8875,1,0.625,0
2/7/2024,Victor Wembanyama,MIA,STL,1.5,Over,0.8875,1,0.625,1
2/7/2024,Tyus Jones,CLE,PTS,11.5,Under,0.886781,0.972187,0.6875,0
2/7/2024,Daniel Gafford,CLE,REB,7.5,Under,0.886207,1,0.62069,0
2/7/2024,Paul George,NOP,AST,2.5,Under,0.885714,1,0.619048,0
2/7/2024,Dejounte Murray,BOS,REB,4.5,Under,0.884812,0.978303,0.666667,0
2/7/2024,Jalen Johnson,BOS,REB,8.5,Under,0.884615,1,0.615385,0
2/7/2024,Terance Mann,NOP,TOV,0.5,Under,0.883333,1,0.611111,0
2/7/2024,Bam Adebayo,SAS,AST,3.5,Under,0.882143,1,0.607143,0
2/7/2024,De'Aaron Fox,DET,PTS,26.5,Under,0.881339,0.973342,0.666667,0
2/7/2024,Saddiq Bey,BOS,REB,5.5,Under,0.87999,0.999986,0.6,0
2/7/2024,Kawhi Leonard,NOP,PTS,27.5,Under,0.879604,0.955419,0.702703,0
2/7/2024,Draymond Green,PHI,STL,0.5,Under,0.87891,0.939796,0.736842,0
2/7/2024,Immanuel Quickley,CHA,STL,0.5,Under,0.876108,0.998337,0.590909,0
2/7/2024,Saddiq Bey,BOS,FG3M,1.5,Over,0.867647,1,0.558824,0
2/7/2024,Deni Avdija,CLE,AST,3.5,Under,0.867172,0.903996,0.78125,0
2/7/2024,Deni Avdija,CLE,REB,6.5,Under,0.865461,0.920046,0.738095,0
2/7/2024,Evan Mobley,WAS,STL,0.5,Over,0.863636,1,0.545455,0
2/7/2024,James Harden,NOP,PTS,17.5,Over,0.861538,1,0.538462,0
2/7/2024,Miles Bridges,TOR,BLK,0.5,Under,0.858824,1,0.529412,0
2/7/2024,Jonathan Kuminga,PHI,REB,3.5,Over,0.856522,1,0.521739,0
2/7/2024,Jaylen Brown,ATL,REB,5.5,Over,0.854986,0.904638,0.73913,0
2/7/2024,Jimmy Butler,SAS,PTS,20.5,Under,0.851069,0.930099,0.666667,0
2/7/2024,Trae Young,BOS,PTS,24.5,Over,0.84328,0.999717,0.478261,0
2/7/2024,Terance Mann,NOP,REB,2.5,Under,0.842075,0.878289,0.757576,0
2/7/2024,Herbert Jones,LAC,FG3M,2.5,Over,0.841651,0.988073,0.5,1
2/7/2024,Jordan Poole,CLE,FG3M,1.5,Over,0.839277,0.999987,0.464286,0
2/7/2024,Zion Williamson,LAC,PTS,20.5,Under,0.837505,0.98215,0.5,0
2/7/2024,De'Aaron Fox,DET,AST,4.5,Under,0.835209,0.91887,0.64,0
2/7/2024,Terance Mann,NOP,PTS,6.5,Over,0.832817,0.975453,0.5,0
2/7/2024,Domantas Sabonis,DET,PTS,19.5,Over,0.831692,0.985124,0.473684,0
2/7/2024,Jayson Tatum,ATL,PTS,27.5,Over,0.83125,1,0.4375,0
2/7/2024,Daniel Gafford,CLE,PTS,9.5,Under,0.830435,1,0.434783,0
2/7/2024,Tyrese Maxey,GSW,PTS,28.5,Under,0.830255,0.83914,0.809524,0
2/7/2024,James Harden,NOP,REB,4.5,Over,0.828571,1,0.428571,0
2/7/2024,Tyler Herro,SAS,TOV,1.5,Under,0.828571,1,0.428571,0
2/7/2024,Evan Mobley,WAS,PTS,13.5,Over,0.824964,0.999949,0.416667,0
2/7/2024,Jakob Poeltl,CHA,STL,0.5,Under,0.824701,0.892431,0.666667,0
2/7/2024,Ivica Zubac,NOP,PTS,8.5,Over,0.821098,0.900269,0.636364,0
2/7/2024,Jimmy Butler,SAS,TOV,1.5,Over,0.818886,0.90198,0.625,0
2/7/2024,Cade Cunningham,SAC,AST,6.5,Over,0.818404,0.990577,0.416667,0
2/7/2024,Tre Jones,MIA,FG3M,0.5,Over,0.815385,1,0.384615,0
2/7/2024,Devin Vassell,MIA,FG3M,2.5,Over,0.812422,0.999889,0.375,0
2/7/2024,Evan Mobley,WAS,AST,2.5,Over,0.811664,0.945235,0.5,0
2/7/2024,Onyeka Okongwu,BOS,PTS,10.5,Over,0.809091,1,0.363636,0
2/7/2024,Jeremy Sochan,MIA,PTS,11.5,Under,0.798812,0.816038,0.758621,0
2/7/2024,Kelly Oubre Jr.,GSW,BLK,0.5,Under,0.795455,1,0.318182,0
2/7/2024,Deni Avdija,CLE,PTS,12.5,Over,0.792308,1,0.307692,0
2/7/2024,Jordan Poole,CLE,PTS,14.5,Over,0.79,1,0.3,0
2/7/2024,Onyeka Okongwu,BOS,STL,0.5,Over,0.789976,0.999965,0.3,0
2/7/2024,Klay Thompson,PHI,STL,0.5,Over,0.781608,0.902298,0.5,0
2/7/2024,James Harden,NOP,FG3M,4.5,Over,0.775,1,0.25,1
2/7/2024,Jalen Johnson,BOS,BLK,0.5,Over,0.766185,0.747611,0.809524,0
2/7/2024,Jaylen Brown,ATL,PTS,21.5,Under,0.762468,0.806773,0.659091,0
2/7/2024,Kawhi Leonard,NOP,STL,1.5,Over,0.762456,0.823917,0.619048,0
2/7/2024,Jalen Johnson,BOS,PTS,14.5,Over,0.75,1,0.166667,0
